Feature1,Feature2,Label
-65.53679363478544,-0.7508879826288702,2
32.812896208701176,0.3112446955900652,1
59.35041769252447,0.2827626503124647,1
-45.18939621002658,-0.48520403469862966,2
-28.520286778851784,-0.4705050378208291,2
-34.17069869748624,1.023756207628074,0
-96.5145669868163,-0.12321622326879576,2
-18.03071035016722,0.7893426992521253,0
-15.392903871505851,1.0408627424371129,0
-21.6800350283979,1.098383086144603,0
31.831732740205858,0.12753068760559605,1
7.370310130639842,1.1042103181384284,0
-21.011443974592716,1.0085568773984768,0
68.93766271409125,0.09767108488663417,1
30.935844177035523,0.37588459131064733,1
-59.31534622735363,-0.6874626756999801,2
-65.9454409645349,-0.398688755643996,2
-30.345401260568448,0.8680099970203451,0
-69.1632594300332,-0.4574280142152743,2
-42.68099068501246,-0.2218895037642442,2
-86.63227701639697,-0.4607458207107019,2
69.03853812767038,0.114717801077664,1
-18.76582276611598,1.0401843477194863,0
-76.58950799433585,-0.8056889002843823,2
36.54842169633131,0.5711316054350245,1
-38.88026018776992,0.6828746625180404,0
12.298777204212463,0.7633060514999833,0
-53.47446138061615,-0.5718721538565844,2
-57.806062204149335,-0.6038261884098167,2
32.01675369404325,0.2548777165397299,1
52.215753260538335,0.5867028185890562,1
31.821786376689687,0.1428724248262101,1
-14.401984687991344,1.057264547770454,0
-63.654939453229936,-0.6074219126817447,2
43.78754646894901,0.12002397099152767,1
-22.89084117549831,0.7209733271850266,0
-67.08531847816064,-0.8312956135522228,2
-58.98409546936138,-0.9214407099596471,2
-36.17810248368149,0.8457703851666136,0
-33.93983033038027,-0.7599454727382231,2
-47.976974208933555,-0.7929648982700036,2
65.67886319161242,0.4457334121406145,1
-26.141463190442444,0.9657088756919466,0
-37.3987588798389,-0.5744648561077347,2
44.85471442797535,0.20567554706218003,1
52.003914898752356,0.37237676932688457,1
45.9065912219377,0.3742013455042657,1
-9.044566392019455,0.6980813789814609,0
37.86563807589113,0.12984922303514565,1
-64.06531141175913,-0.8634262341683101,2
66.11396201468077,0.35524218069769403,1
-35.90274901565094,0.9452923108883765,0
52.106339122925704,-0.008423915897413847,1
-38.08368541496497,-0.7256892212149306,2
40.4280604360933,0.39843021807993617,1
58.761663514226136,0.10097463031317098,1
45.395028986724455,0.385794662864261,1
-47.435428173391834,1.1314104407615637,0
34.54176867936041,0.45892617427525945,1
42.80339504597686,-0.15826701354962364,1
-63.87600472780749,-0.6124951194243297,2
-33.5991790970463,0.9432342783088128,0
-44.90102236837963,0.7326201056351102,0
-16.192653900946343,0.8256514062721849,0
-70.58896133281497,-0.7043069501423437,2
25.743733590208052,-0.0013291087047655693,1
-15.893289048209637,0.7999581933151168,0
-59.058291524870384,-0.7540759703625928,2
-18.201378029841365,0.8923857531189875,0
-83.7400906107425,-0.8629014862595121,2
-13.999950925247171,1.1609109645382543,0
46.08512383313491,0.3574505116062919,1
-23.831826299983238,0.9628359682868282,0
23.999253118350644,-0.06189219047289978,1
50.97643540885438,0.49042836055721006,1
-31.5518973540991,0.6858105921538394,0
12.892028910651538,0.7559349214559049,0
-41.881895262157656,1.0196082623739215,0
32.93122031974793,0.269161468977446,1
-49.04955691048783,-0.9137830554980596,2
-35.95583319551344,0.8435791613222934,0
12.149115639595525,1.0155340368370742,0
-30.90742266832919,0.7107701788798209,0
-47.11657377538279,-0.8325831704500568,2
54.2604286385561,-0.3154207033193404,1
-78.37295818781146,-0.6769085863549598,2
79.33204807375635,0.26811417948506017,1
42.057539241712284,0.259881675359174,1
-23.65327134556128,0.6834456968625899,0
-88.08178013803068,-0.47835787552530384,2
19.036704122897877,0.5122407821677223,1
37.58940961979472,-0.10302816490389294,1
47.119169287927114,0.34735218148367963,1
-64.510796008541,-0.5671697455665109,2
40.62222500042283,-0.10165599963880526,1
-86.29311477966365,-0.5512008858634662,2
50.803805508904816,0.2109979388483073,1
-102.90730258885198,-0.7394917192660146,2
-19.777247608685602,0.9707857411710228,0
-14.823305430383204,0.9614877917714829,0
-29.71149929196589,0.9249619167313287,0
-37.29276863091837,0.6472139465794797,0
60.37713741188086,0.07074521187141347,1
47.311060137371726,0.2795325478417543,1
-50.62598336728751,-0.7480984674836765,2
-14.12732524448101,0.9548858540018057,0
-84.9499775215793,-0.41777090197560707,2
-84.14144323584941,-0.978452010945408,2
41.49285860967433,0.41122775761472835,1
45.798925202167155,0.48125855875149864,1
-40.68964303322378,-0.4367878733854026,2
-30.024425180026704,0.7484566263161696,0
66.82849378759991,0.5205749495512672,1
-65.50095342245093,-0.7378373533076004,2
-45.744008170364474,-0.7657026156168434,2
-56.22318375818779,-0.4953839164306377,2
-30.04512669702331,1.091710613539237,0
-43.00909866770248,1.066643763289692,0
-21.329412023583334,0.7463974565807447,0
59.15174387378123,0.012544214500082362,1
-16.78662336983256,1.0023698275661144,0
-39.87822956347278,0.8758003055159993,0
-36.18627245080332,0.7935379366399082,0
14.333009136087668,0.17961583557101823,1
-17.33128369716199,0.8780028630336489,0
21.960439022003396,0.3256566858251031,1
42.22457565759696,0.427438303663387,1
-56.98988934129363,0.8067927089172952,0
-17.835004540036117,0.772845357575086,0
39.95704733220396,0.034613592930411045,1
-60.99303209702866,-0.6396643491322085,2
-69.59284214291027,-0.6906123680856849,2
67.34797828689045,0.10320216350648491,1
-13.075693687910373,1.2957106254656283,0
53.627678776945295,0.1827879839745284,1
-26.56381624566705,0.8523383702652515,0
-40.579380629455606,-0.7092632941859889,2
32.843966033757106,0.07642476216522393,1
-67.82887893895618,-0.8390686994486158,2
-29.29977131043014,-0.6634345997327019,2
64.14988518086085,0.3140847481602089,1
-18.10038765832844,1.0503215976463165,0
54.05355268059851,0.24793142470856086,1
-61.52428952226275,-0.4338112593528174,2
30.801354232692745,0.52148624631802,1
68.73959552634666,0.3799035800973367,1
61.30435478348829,0.0502685476163707,1
69.74510888168443,0.275855228935399,1
1.1607314490544227,0.8607888787322558,0
-21.172616102016377,0.8476072897359761,0
56.959107182864074,0.10442891731494588,1
51.69790068428566,0.013214306658360188,1
-93.9813016484492,-0.5533871132264386,2
51.367149905140735,0.14159860931755494,1
-60.694619770155626,-0.9763648054690851,2
-53.066839902701496,-0.6868549507616258,2
38.75724945223404,0.1739492424420565,1
-68.26312673487135,-0.8540447925373251,2
-90.63977070531291,-0.46086508919907615,2
36.110744948645596,0.13445058161675602,1
53.54650813297199,0.20666722783938712,1
55.37733501967024,0.07984465211964283,1
-28.134753775208416,0.7570187043599408,0
-45.23957330334484,1.002763075424135,0
41.2222525654974,0.520337383827275,1
31.65385236278087,0.5418426120900948,1
64.42846759874614,0.3637510313183716,1
-28.316505470411858,-0.8535001858131509,2
52.292168608983225,0.1794653129137843,1
56.603417856233115,0.2596848940557119,1
45.17739249473533,0.1799086082574026,1
-69.4434449365954,-0.6518022212704837,2
-53.59632299393202,-0.7838971104667387,2
-50.42352528270899,-0.7663985060301665,2
7.9734329921358365,0.9328526191295632,0
40.328740342762586,0.6616646491718505,1
39.051596624919874,0.2237254319520713,1
-70.85674668381907,-0.22753508790730922,2
-79.1274198763409,-0.6109156818302179,2
33.37883663442688,0.4509995076274776,1
65.19995125258339,0.23269682816615667,1
48.05388291945453,0.6460568815319756,1
-9.414412282283598,1.0147618043660824,0
-71.566357683866,-0.44061210255684763,2
-56.681327750567974,-0.7145794248613551,2
-58.01644321264663,-0.2197079987751236,2
-41.75156651266031,0.534366820823014,0
-81.2899503253314,-0.6079824790479694,2
-39.93123707606477,0.9882736475636055,0
-63.60872206066847,-0.7183988695017967,2
-78.84255366350217,-1.041955145415275,2
-38.55154055811056,0.9921569856130441,0
-34.221574991764214,0.8630081255116997,0
61.647147204120245,-0.02041841497034378,1
58.32455052460908,0.6364724015351424,1
-44.09939259962933,0.9368636352762745,0
-26.45373696671059,0.7380671536523447,0
30.337717462766687,0.18727853441568612,1
-24.344693012475844,0.9737367227976416,0
-46.118443117886066,-0.5978140087384225,2
-51.020950760877184,-0.3460322110464559,2
22.519815137774803,0.2530846962349382,1
-37.73508990321717,-0.7368132075152571,2
41.660560759106644,0.3482453077953688,1
-16.570215458859547,0.7927112792109845,0
-57.327381201313926,-0.7346138545943286,2
61.11866491463536,-0.07685667446700624,1
48.718724676000804,0.23470075208343322,1
-14.467920167959784,0.725468668756093,0
45.35747662651906,0.11114221649464728,1
-16.643887020705808,0.7322502512809083,0
-48.607208995647426,0.9380520672759323,0
-32.179560180144435,0.7459102742774653,0
-47.1288738150913,1.1474659809598466,0
-59.97944275205215,-0.8631633686862747,2
-51.580216877021165,-0.5978589538375924,2
-9.265404015564012,1.2428513496975429,0
-27.69014037064835,1.0380430725086203,0
-26.615997812835744,1.0763113839916163,0
-38.483218754451556,0.9846072381872208,0
-22.801433648229285,0.7110406456077701,0
19.978811247297624,0.03195961802691751,1
-46.53483485142707,0.7718566553087847,0
-48.29860029098767,-0.5895989170513464,2
-31.164893908500783,0.9938167507802362,0
-56.075340628120756,0.8853870057075302,0
38.301135016983544,0.46564767302706456,1
-28.60608921532821,-0.8865884651574977,2
-17.04633179988477,1.2391393638786918,0
-4.069049012331419,1.0367765587034516,0
-81.83534815049059,-0.5986050991450208,2
-50.17757412502826,0.8914300270184408,0
-65.58568712172871,-0.8607100219378211,2
-31.386346564220762,-0.41022712423860064,2
-79.58110977493553,-0.4340431309732661,2
3.8622845162177386,0.6440031647869183,0
44.673194774739265,0.44787737993610116,1
-46.0417449397314,0.6480851334320522,0
16.54151691496567,0.3063987596362884,1
43.00342416122905,-0.03362163195986936,1
-56.936656215854,-0.5411782610705212,2
-42.46993941166174,-0.8062519295424458,2
-72.38552713983104,-0.3684549986578825,2
-32.130487669970975,1.0543569902836167,0
51.32751778326832,0.3968836128989966,1
47.91811471234952,0.30722240254516137,1
-25.699026236928937,0.9557071344398825,0
44.45543529910442,0.28595819591554006,1
40.59896912354508,0.19061696582230173,1
-33.05725933220368,0.7067499721692411,0
-47.61026633057746,-0.7020216547898991,2
-37.15545621247841,-0.5966005231954624,2
-9.146408192302227,0.5034242571984129,0
-51.84718010469341,-0.7545408198154488,2
38.95514597265423,0.20012119695873737,1
-62.805927530345265,-0.6366112258532164,2
-32.31312538415939,0.8489237378570424,0
-53.60433078990889,-0.7347293612926998,2
44.637665741171624,-0.04304501617374506,1
-26.323917996855332,1.0267457584862476,0
58.449501481368756,0.24029901701884562,1
-53.96285050382176,-0.5557329578386275,2
31.205937867498847,0.11021751826429532,1
60.368913872080995,-0.11583151178598472,1
49.762198543833286,0.2442382462423765,1
57.92667330577928,-0.3240089996807909,1
-39.79209876983765,0.9866752503341649,0
-58.66742372522016,-0.481256236430426,2
-57.5891929739754,-0.5964404551462066,2
-42.70823741482088,-0.5585993634078827,2
26.378647526975435,0.6711457400648037,1
31.66403299797173,0.09733108694522737,1
-26.968251665460272,-0.7970396454681956,2
-42.65624810247221,-0.5605162668314032,2
11.936746978480256,-0.0330068856183531,1
-24.45628078216425,0.8472299476137602,0
-26.202875729753536,1.0299487017564086,0
17.045401757072142,0.0727735158154492,1
-78.22263427789161,-0.4828328183243665,2
-8.00926062545609,0.9567425265776219,0
21.015954015613126,0.5131799211512588,1
-46.2114380718283,-0.6111159741906914,2
-55.27758247811953,-0.7314373371589323,2
-71.25611321213428,-1.1543985719136785,2
-69.83600535329907,-0.8895420973196168,2
-64.55832953625041,-0.8220934353927556,2
-76.93976549424875,-0.6451045424353334,2
32.70437560025318,0.265215105905687,1
-12.127688224195362,1.147782293175655,0
-21.354744764736385,0.7795395047476521,0
-46.53587578910819,1.1073043405970793,0
-6.785838926107182,0.8749582841494473,0
-46.28604826418262,-0.397206051088913,2
37.562426763757514,0.16197399555877712,1
-19.3738054830355,0.8754437386735225,0
-45.511784628691466,0.8257124547220676,0
-73.52916631412688,-1.0239875504007454,2
-26.87021930592964,1.3910590628059636,0
-33.30371933672264,1.0548666130831525,0
-59.92938560124574,-0.39556883680307375,2
41.19209598000213,0.516061082808465,1
10.80133777561344,1.217389964459609,0
23.767580829506485,0.5127256482103253,1
-6.976085313716739,0.9757291796684019,0
43.74012907517591,0.2951106136206231,1
-45.7806722103072,-0.8242340752700976,2
-19.358011539184535,0.7933895749312492,0
-38.6294670745919,0.7994950214913332,0
-44.48532907506414,-0.6841748625666452,2
-63.206835258542014,-0.6065840360026425,2
64.28027182013338,0.2977228235374084,1
-16.799127734840983,0.7767048856729144,0
-54.53126281263939,-0.2983105372453995,2
-12.633278066771263,1.037780000628347,0
-73.39283434431093,-0.9604795499979035,2
-52.889607728093615,0.8381561856923967,0
-50.17009297342388,-0.5950988676469022,2
-25.1956071364641,0.9741577670464491,0
64.18412918592331,0.29882061000349797,1
41.44077718344068,0.2967651601891598,1
3.800793230780175,0.6530103503411517,0
-31.926474162681743,1.0373990334684684,0
46.44344155735957,0.6392709935780343,1
-47.7035261907461,0.9137699482849171,0
12.012382481779508,0.2887554072383311,1
47.73141712979391,0.12651598217514828,1
-2.396198489013159,0.5282183709863653,0
45.046262463843966,-0.07551697230542859,1
-35.83795367585701,1.278058322443215,0
31.85232111758335,-0.0558820290386068,1
-89.18834343434082,-0.8330675712969087,2
57.70493238137357,0.1587989764334816,1
53.449996963553325,-0.0059123504250280685,1
1.3591049173378078,0.8081399735305758,0
40.998796148210126,0.2831843172942351,1
34.182150064800275,0.25968766710560204,1
-42.19867668298839,-0.4141740699815534,2
17.038403462317838,0.9246884255753731,0
-43.97055656120915,1.231091190673616,0
-13.234210147150003,0.8648804433320936,0
-64.67363560526528,-0.7695920082065042,2
-78.09048883521176,-0.6336884173600907,2
50.144985657652704,0.06668308202644939,1
-40.39989962240669,-0.5878895576354759,2
-18.410462277765973,0.8880283479819222,0
-43.98193787791247,-0.7096795688392423,2
21.48397085416772,0.45719459712725996,1
-52.30102581941147,-1.2172809135671652,2
-53.59133755588701,-0.6556862385784671,2
-26.747372696896846,-0.7196704055654153,2
-22.372147959052658,1.1630647467081492,0
-70.805988225765,-0.671298877122194,2
-48.95758590890022,-0.9789468688461804,2
-31.117355611162708,-0.6989299058142264,2
-51.177968167949345,-0.47678566498023617,2
-87.36483838387113,-0.8908291037313596,2
-67.34000510048739,-0.760667682711154,2
-30.481999437449147,0.8235681390123004,0
11.972362061956769,0.5500528089057818,0
68.35955512026209,0.3790840444757474,1
45.54624129706302,-0.08274424792257973,1
9.460392116395333,0.26464715096663616,1
43.46599272561746,-0.042807620691203585,1
-78.98629991053237,-0.8802154852118496,2
44.784531110581575,0.06134804057047514,1
1.2685369451010233,0.6096866314604068,1
44.87010521319143,0.14167600483762297,1
-16.72427500170308,0.7853070569909099,0
-53.196248239757374,-0.49495963861183023,2
-62.21972657478497,-0.7579442808835941,2
-41.412177698353275,-0.843922432006205,2
44.52692962372557,0.16419996785059096,1
-62.45497056880169,-0.7254719936366518,2
-57.556788272190694,-0.7497855689171287,2
51.21854612833353,0.1326443920524025,1
50.450368991893455,0.03559273167168649,1
38.731588890638896,0.11816537790472173,1
33.26168121232058,0.28540438941509844,1
66.87701750964095,0.01761324106109081,1
-55.60039607735598,0.7199730768546995,0
-3.7395258225644046,0.9032705638033578,0
35.61704012205562,0.1606725035756481,1
58.4747910654448,-0.07008389875258177,1
-34.41471804129237,0.9403911589445877,0
61.41109226571569,0.22282601284925607,1
-51.88634569207723,-0.3176617747794889,2
-69.0978171896639,-0.8472754478524369,2
67.58989155029747,0.0448639256967742,1
-65.07415886207487,-0.483932341891523,2
50.228844432228,0.09405096768512898,1
-66.90680012417045,-0.5476720635191135,2
20.785069619374237,0.40626579012220676,1
-50.52644749418588,0.8002168575564572,0
-77.65748381993026,-0.9363422289896022,2
-65.90285702806659,-0.8397953464845092,2
-26.10921409975572,1.0992084461775264,0
-37.13709628331815,0.9899740636910033,0
-55.96659024325971,-0.3571378975044726,2
-36.30083684018291,0.6287561123763766,0
51.39392986103054,0.3509317689745286,1
25.49182910466941,0.05911340667533008,1
-9.768061065377392,0.7377388709567791,0
34.53073790797348,-0.14280036317612238,1
3.110693814079951,0.6786218230309994,0
19.247835564482656,-0.09885480605816732,1
-18.047286861093664,0.6988405843061245,0
-46.475831250966856,-0.6363286095912664,2
-70.48023496470749,-0.5824654359516779,2
-69.73708977971036,-0.8596101088141629,2
-26.71340952969261,1.1721473507647162,0
28.274749241764408,0.28217176854362597,1
-30.228074833263573,1.097439720273958,0
14.914690172636089,0.5653208781533176,0
-63.25607183101316,-0.7099255108365857,2
-72.34164005251975,-0.520999736272972,2
-76.5566148641895,-0.6296262886177062,2
67.90103208480299,0.2789531426665896,1
66.5570730100208,0.4166941016995902,1
-23.113381584973926,0.8036121540157546,0
-84.69898763184514,-0.7029699624007598,2
33.829990557257716,0.3852659262665062,1
-64.6240164837013,-0.6371465682397007,2
-69.74223375763314,-0.6615882171701958,2
38.17928991001236,0.20215641941308876,1
-8.688692711602037,0.8726396774264153,0
-52.75538846113041,-1.004948255975642,2
25.842613750732298,0.15688300139460876,1
28.226287263244846,0.5834438113932832,1
-3.4781642256407617,0.9135819394736517,0
-33.12318822724835,0.8137460437421868,0
-1.8846072957022666,0.7949457628293828,0
-43.674630657852305,-0.6972618295735222,2
-71.02376675092992,-0.7256708966016098,2
40.215121901384286,0.24754084303273427,1
46.090665014017745,0.2552225735093557,1
44.94255247521673,0.3249376447600054,1
55.05072086145021,0.2886262939933868,1
-68.98609614689184,-0.7077407240342443,2
-40.50540518637241,0.6861114204853115,0
52.0260949971529,0.2718008059353429,1
-50.443571063605205,-0.6460320557001644,2
-24.65504358946317,0.7294313335117555,0
-62.346289120196204,-0.8467483965485839,2
-85.87501213450231,-0.6550061737673467,2
-72.75562308665207,-0.5008281155963009,2
27.85351348711725,0.32337274668769167,1
0.1424892296900544,0.6490954215172217,0
-52.915852371105565,-0.6718864367016499,2
-79.59030088984765,-0.76195753115942,2
-18.375274079586745,0.7386516203010386,0
-67.8348538516176,-0.6547685042719111,2
24.063442738357132,0.14036344744900883,1
-17.286555152495318,0.8619905176342366,0
-22.357124078485025,0.8970860971400315,0
-92.59320232501277,-0.6496180920004657,2
-10.47662220447791,1.0112952605978558,0
-2.058817990651463,0.7740481090084517,0
67.12039879964922,0.18548192140093542,1
30.386644183583478,0.07799480323490254,1
-53.635162608056746,-0.44075242119826225,2
-51.63415692966076,-0.48826498777547456,2
27.295090489500097,1.102952096878056,0
-91.09378001363581,-0.7856922432797186,2
4.748915880700798,1.0601237690707332,0
-36.93446348876185,-0.3269142394589526,2
31.624793761598536,0.26856160441280685,1
-50.33555797874697,1.1451256401696064,0
80.69424200691297,0.18694558492802782,1
52.17101823590713,0.43656442381791083,1
-75.09130951659372,0.71703883737966,0
43.922272183525884,0.1698723978455753,1
-13.719801032520138,0.8650339353817312,0
-66.92583176856922,-0.8233991123338996,2
-45.326831802215736,-0.5813561084713817,2
57.89843200109658,0.10844078342503694,1
6.017580085079018,0.9743253207928042,0
-46.533867726211994,-0.9552925936485773,2
41.700548392785706,-0.011188675660584525,1
45.70848108914633,0.0957828148614621,1
-65.5593116256523,-0.8050114238758175,2
23.884370506036156,-0.1902033383373737,1
-15.885133175250797,1.2392518590802841,0
-65.58560276916616,-0.6218851681006826,2
-54.46509600474774,-0.8099997258829739,2
11.796151784129908,1.0872723597190388,0
-64.09244633218431,-0.5420654701588339,2
-35.11816363295264,0.6773907662237771,0
-35.798670542623555,-0.526579882471799,2
-18.662989808105,0.5570381687814285,0
-57.23980792602775,-0.641153028348775,2
-19.078282498685464,-0.9585456184387223,2
-70.599252531209,-0.5425605556369886,2
49.750659520323325,0.23058747065915053,1
-44.08109863338458,-0.33550841756788774,2
-8.451184292599766,0.9344301738527355,0
-35.27148194332179,0.8434575399028106,0
-70.76580478205166,-0.6174862383551364,2
-92.29443872862248,-0.6673062650810596,2
-42.53121463670189,-0.7977718821050835,2
-59.92072685045276,-0.5887435916403105,2
38.89236444064931,0.053623464377151535,1
-22.18571378447988,0.9910683052440131,0
-35.79773694094537,-0.45132635768246615,2
51.8322309139715,-0.08532348118620897,1
-58.46285934291087,-0.8233654390405821,2
-48.4125066799435,0.7935411086881531,0
-22.88269141055147,0.8494700578142074,0
-33.91833183695464,0.9399449967519922,0
-23.74934257707616,1.0820645344403965,0
30.610873934173785,0.6027554133560489,1
-17.332618303279073,0.8321138023448953,0
-64.94838181343512,-0.5105795601052193,2
-35.10254708298341,0.8588012636066307,0
32.7646771936231,0.5359252408933796,1
-27.038616101331385,0.4870828031674269,0
-38.37262166515736,1.0431038414934735,0
-34.88072772464466,0.9284994943855495,0
-66.27234222312822,0.8916555368466259,0
-56.91354991625822,-0.38161226929325187,2
43.08454513452347,0.17951683081966752,1
41.14922734677037,0.3959113071570471,1
-22.711935396803952,1.1678185578200369,0
-79.28529671452826,-1.213854046356624,2
-81.25822982402613,-0.6622812022701274,2
-18.614320155513443,0.8101788412530289,0
37.8035720343444,0.3708526586859775,1
42.21766721936638,0.20267307350330732,1
-1.4340219315746183,0.9052093043137289,0
-68.82363777889123,-0.4812907316721788,2
-48.94896610118199,0.9100839032188809,0
-9.211033753868668,1.047860347299947,0
50.56523203048271,0.13060638861857413,1
-21.796728234768555,0.7518575918658454,0
24.504068184231876,0.14237652161023304,1
-64.0877228204627,-0.6853670842763392,2
56.647948550454764,0.14506755044011596,1
-26.954752559227366,0.7252511439790168,0
-5.880586343040346,1.069059034260748,0
-65.0226492937286,1.0493710636073725,0
-9.131338379457972,0.747333524156236,0
53.22449088043162,0.09607294873310501,1
55.268448429745156,0.27996938265519183,1
-80.8692974588681,-1.2050181577182917,2
40.55308797463216,0.3090379459531953,1
-57.07684760483732,-0.8233333483447279,2
-28.134317631576405,0.8345692569405897,0
-74.43726293910389,-0.6147415476451784,2
-59.18757690479368,-0.45084340291816194,2
50.98913946581461,0.2779045091971899,1
51.60683298346085,0.23090661056221765,1
-31.176897198765296,0.7977813295037898,0
25.698353464860737,-0.19029325205459546,1
47.94626385220407,0.27472446488846575,1
30.120711823831915,0.35840335624407266,1
45.386318497900426,0.44286224578936517,1
-47.80162850155408,-0.9302873017720095,2
-71.32112460719794,-0.582066846531885,2
3.2268447440834827,0.8094097910622189,0
31.407729213482977,-0.040839194419276525,1
43.8342010476077,0.07472767004859464,1
-56.7460176515707,-0.44672987904342865,2
-16.728169798238447,1.1782751947837067,0
43.03279960917358,-0.16235915482170618,1
-65.52848950344155,1.0978998461658753,0
34.52668497033436,0.23225316711576857,1
59.43813347968007,0.3069618301573651,1
-69.46643605062695,-0.9750575114356178,2
-21.180024050413774,0.8734067104492578,0
-50.21406672355153,-0.7551209267041128,2
-65.33695458937008,-0.8657032742148077,2
-21.096254027599613,0.5436662081916714,0
